side_bend_end_1318.jpg,794.9132,282.56857,-753.4937,803.54346,257.86584,-706.2153,812.2656,254.33842,-706.35,821.09375,250.57312,-706.13885,779.8129,268.5238,-701.9156,771.7429,272.28497,-701.54645,763.7557,276.28632,-701.4931,845.2354,258.27466,-470.60312,765.1489,291.6013,-446.12482,824.0327,300.21463,-671.59064,792.5655,313.7438,-663.7609,962.7517,339.2082,-282.00803,760.0446,442.7359,-367.97916,1069.683,448.7741,-123.30474,757.14075,620.0499,-430.5561,1136.9409,606.03906,-197.4728,743.6086,783.49524,-530.6401,1166.6434,635.01465,-226.03549,726.73065,827.2564,-554.4725,1148.3433,650.0637,-291.73517,733.9064,829.52246,-625.8761,1131.8136,644.7064,-223.95953,753.33514,816.9519,-562.8938,1006.123,617.36414,17.257338,878.5529,645.89197,-16.866821,1103.1162,735.3384,-804.43085,810.46,690.63983,-859.36475,1021.23364,924.1966,-246.09215,825.75916,902.8488,-467.93713,1003.24884,936.29486,-197.78589,842.6016,927.686,-440.26007,1007.54266,1020.67084,-423.35992,806.71344,992.107,-704.60876
side_bend_end_1318_flipped.jpg,1120.2958,273.80408,-702.7821,1138.0205,260.24512,-661.5442,1145.8848,263.94714,-661.5889,1154.0571,267.45926,-661.6514,1114.7096,250.73802,-663.14276,1106.0267,247.0795,-663.01624,1097.3041,243.62904,-662.735,1156.0627,287.4834,-435.67743,1078.7277,254.84543,-434.05472,1124.4092,306.61072,-618.37775,1093.2637,292.95175,-618.122,1162.9493,438.5159,-333.52277,954.6675,340.5921,-255.04956,1164.5388,622.9311,-343.56677,847.9096,462.59238,-137.89566,1176.5415,793.9274,-485.86453,776.7737,606.13617,-325.36957,1192.0532,842.2825,-534.3149,747.39404,641.1844,-375.77704,1177.3486,843.38184,-592.47516,767.0124,645.99536,-451.30255,1162.3405,827.5465,-513.875,785.45233,639.6366,-357.33145,1036.2441,647.75525,-17.62615,912.0399,627.8607,17.796957,1115.0111,677.65234,-765.69904,817.1951,684.28784,-741.7701,1099.5211,920.0932,-438.68073,883.0881,919.0084,-350.99127,1088.4971,943.81494,-414.94525,909.79987,939.4185,-321.6409,1111.0017,1034.9315,-705.89294,874.05676,1025.3569,-605.08704
side_bend_end_13337.jpg,1198.4054,448.25406,-1022.8677,1218.9713,444.6796,-985.97284,1222.8962,451.1285,-985.94836,1227.1565,457.60068,-985.75104,1207.7156,426.23605,-1000.74316,1203.8501,418.82812,-1000.51996,1199.861,411.57086,-1000.35333,1222.622,466.333,-724.6936,1185.5308,403.62576,-785.64734,1189.3584,468.69846,-920.9412,1174.285,442.97687,-939.11395,1174.5681,550.6976,-472.43613,1059.3923,404.96878,-680.3317,1118.3323,691.9422,-480.1028,914.04846,487.93665,-710.6198,1083.9945,838.1015,-636.5863,807.5748,584.7846,-806.77014,1083.486,886.1691,-660.0328,770.5499,601.438,-875.2503,1075.5471,883.9296,-736.2798,784.6199,621.6467,-923.0768,1066.1769,864.20764,-674.5306,799.582,621.40845,-827.1824,976.95795,648.48193,70.80159,889.24036,589.6837,-70.49063,1050.9926,771.22266,-341.9419,882.9011,733.2469,-580.10535,973.28564,973.7525,-62.683926,817.474,925.5949,-261.2241,942.3447,997.5393,-43.529354,801.9983,950.35736,-238.38942,990.3908,1073.0486,-243.33095,814.5273,1010.3513,-459.37125
side_bend_end_13337_flipped.jpg,726.25903,454.70975,-667.20044,713.84424,428.9019,-649.9187,718.07837,420.81284,-649.90735,722.2932,412.5776,-649.6673,701.2572,449.55856,-631.7203,696.30634,456.32208,-631.48364,691.5138,463.37976,-631.4533,738.59094,397.4126,-466.87485,694.60376,467.59262,-374.3624,754.153,447.2654,-595.0487,737.34283,474.1364,-567.97974,865.1444,392.5502,-382.73505,742.89575,545.2776,-157.55353,1008.9409,468.06876,-412.2474,795.46155,691.7835,-179.8269,1116.2616,581.87366,-599.0277,828.33875,839.1156,-371.197,1153.1559,596.4879,-670.18524,823.88947,889.69586,-411.67188,1136.9568,619.3345,-714.8468,830.367,886.2799,-486.75797,1122.8298,618.0571,-621.473,841.1429,869.23254,-408.77365,1052.5681,603.7676,-91.85945,956.13007,658.8657,92.09646,1059.02,667.33344,-910.0231,828.6906,720.82404,-569.2411,1094.1483,905.0356,-633.85095,925.78625,911.65015,-453.45865,1100.352,932.0095,-612.42456,964.5062,929.2817,-454.1386,1090.6106,994.01697,-877.36005,911.762,1011.63666,-685.2493
side_bend_end_14722.jpg,1254.4049,393.20737,-793.1703,1273.2133,387.0797,-752.65594,1277.2651,393.73337,-752.5187,1281.6716,400.3632,-752.6752,1259.4553,367.17883,-766.1649,1253.7473,358.69092,-766.0502,1247.9083,350.3826,-765.81006,1268.2905,409.96207,-528.0759,1221.3525,341.94595,-586.76776,1237.8801,418.77286,-710.00604,1219.1084,390.7048,-726.4388,1200.5242,531.65265,-435.1854,1059.109,352.43478,-461.64526,1153.7988,703.9672,-472.06012,912.4946,433.07596,-409.74515,1116.1439,873.29785,-591.69885,788.49713,536.2919,-555.3443,1117.6705,927.35895,-611.1366,747.0325,554.41925,-596.24585,1104.4462,921.08936,-675.0456,762.3801,571.5736,-659.51337,1094.1931,897.2773,-620.15717,784.3179,573.43134,-581.42053,998.83246,662.635,21.071018,886.8267,596.1802,-20.842314,1077.3478,781.20996,-464.26837,767.51794,665.2814,-794.7959,973.4571,876.75006,21.04591,792.35034,879.6114,-256.61426,943.7638,879.7246,66.654686,803.54663,897.9651,-204.73941,979.87964,961.30597,-84.13302,791.3834,970.28906,-382.46494
side_bend_end_14722_flipped.jpg,670.1064,395.75198,-624.90594,665.30035,367.66437,-593.4621,671.20264,359.55185,-593.4614,677.149,351.17618,-593.27924,650.3461,388.7391,-575.30804,645.4627,395.563,-575.1086,640.7203,402.64413,-575.0758,704.27765,339.53445,-422.61276,653.0942,408.35928,-334.42972,706.5861,393.71902,-565.8595,686.9573,420.31094,-539.30927,856.7872,355.45786,-277.67767,713.6353,531.2749,-271.03995,1006.9662,424.5129,-175.36621,773.47925,705.0328,-328.70554,1126.0754,533.2251,-238.67024,812.1009,868.534,-434.3021,1161.7994,546.34467,-264.02045,811.52185,920.39197,-450.40533,1150.4552,566.7843,-315.49237,817.3286,916.99207,-508.00714,1135.2897,568.04,-259.4057,830.22815,896.91376,-461.76074,1023.78534,610.4688,-4.5286703,910.36633,678.7115,4.7299824,1144.4637,675.4667,-675.35657,812.8538,725.8177,-612.0216,1120.6364,910.1295,-258.6355,931.9433,876.87305,-287.0648,1102.8462,935.371,-218.37514,965.8756,887.403,-264.1113,1144.2324,1000.9074,-426.9218,945.0061,970.93286,-475.6886
side_bend_end_15143.jpg,1214.0946,472.24078,-950.4359,1231.9146,469.32217,-916.50995,1234.0898,475.48364,-916.4149,1236.6794,481.70135,-916.3525,1224.4503,450.78058,-942.97095,1221.4373,442.9623,-942.7709,1218.3188,435.30356,-942.5637,1225.3994,483.49283,-679.6888,1201.4099,422.20688,-804.1211,1197.4126,488.21124,-858.5002,1187.4908,462.2928,-894.3184,1158.9423,553.26215,-441.75134,1065.5934,408.9617,-739.3224,1122.0798,700.3524,-432.36523,915.59674,480.8506,-765.43396,1104.395,854.0152,-596.8588,822.06836,604.4162,-882.1841,1104.9607,904.65247,-618.83386,786.7743,632.7469,-970.5517,1101.3806,897.61426,-697.1393,809.2863,655.29095,-999.3439,1093.768,877.2913,-637.315,823.97046,646.8352,-897.36285,963.0209,634.45325,117.67382,873.9398,582.854,-117.66783,1092.1519,760.10565,33.13331,895.046,739.8875,-598.97614,1035.0695,924.2871,196.0533,824.88965,949.14264,-387.71103,993.2323,943.51685,205.2564,796.7969,975.428,-372.14804,1086.1846,1018.30707,86.97727,847.8591,1034.6796,-579.3495
side_bend_end_15143_flipped.jpg,716.1543,473.4,-831.0627,700.1339,448.92944,-819.8019,702.5452,439.64374,-819.7086,704.9876,430.18576,-819.49036,693.0203,471.8772,-786.28973,690.55676,479.32346,-786.15375,688.2179,486.9955,-786.02234,721.6482,408.07013,-665.8031,698.207,484.82034,-504.64673,743.77716,457.77313,-770.74286,734.33075,487.33304,-723.272,862.2915,383.72043,-595.9874,753.1456,545.2745,-280.70926,1010.6037,458.9414,-662.82245,802.9649,689.3638,-321.62897,1101.2424,598.91547,-845.6294,817.8643,840.06915,-517.2529,1140.8345,620.7798,-938.879,810.7695,887.2758,-544.6976,1117.5918,649.3325,-970.8633,817.2243,887.3533,-616.95374,1103.6655,643.2763,-862.68115,827.97723,868.54315,-554.3618,1040.4471,598.18787,-112.056946,947.92444,649.89197,112.29355,1044.8721,676.7127,-919.8994,818.21387,750.15875,-289.6642,1067.483,922.0697,-605.9809,890.55945,913.53784,54.894363,1073.6904,953.9227,-584.7743,924.5091,930.0061,81.824104,1051.1187,1013.4007,-844.67346,851.1302,1016.5248,-98.89383
side_bend_end_15748.jpg,1209.7646,438.2242,-971.2421,1231.3794,445.38028,-943.17584,1233.5015,453.97955,-943.05475,1235.9274,462.62433,-942.8966,1226.315,423.8989,-941.102,1224.8977,415.97186,-940.90344,1223.2981,408.16013,-940.7485,1229.991,480.47647,-725.7555,1212.6744,407.12903,-721.5546,1195.734,462.6043,-886.8358,1187.7546,431.56274,-885.836,1170.9972,567.3664,-532.84296,1072.4622,393.3103,-626.32086,1117.3226,715.8587,-558.2123,931.23846,467.5901,-616.67834,1083.2109,861.7185,-676.5479,831.65826,590.49945,-737.8448,1082.7025,909.71484,-698.0731,793.9137,613.0104,-815.9595,1070.6975,904.7594,-762.6614,819.683,639.85364,-846.64954,1061.8325,884.6602,-706.0522,833.753,634.4998,-753.09186,970.2309,644.9154,40.15127,888.68884,580.352,-39.571945,986.8977,722.7259,-402.96255,846.97723,745.22375,-601.13055,874.13477,864.78656,-31.5498,828.03204,942.69037,-217.68529,850.17126,877.93774,0.5998037,820.19965,961.9127,-184.74908,851.886,944.0717,-179.5998,829.23376,1034.9977,-355.76974
side_bend_end_15748_flipped.jpg,711.4465,435.8112,-973.42645,696.44727,417.2696,-941.1915,698.8027,409.22006,-941.39844,701.17834,400.96136,-941.3291,688.7341,439.72583,-936.97144,685.76807,448.13583,-936.8105,682.9036,456.66238,-936.56805,714.7547,392.7945,-729.67535,689.2498,468.45715,-701.52075,737.36664,429.4373,-893.6284,727.69476,458.41925,-884.27466,857.1261,386.3438,-593.7035,746.2699,561.70654,-532.51965,1006.3215,455.66083,-612.18884,809.9661,712.1213,-573.1876,1089.0914,591.9648,-812.9677,841.02124,865.71844,-713.1971,1122.0065,617.6252,-902.7756,838.54144,912.8295,-744.7743,1100.5221,644.7248,-936.08594,849.78284,911.1944,-820.0029,1086.4117,640.322,-832.0838,858.1673,889.4313,-747.5829,1029.2579,588.9019,-34.652462,940.7504,655.85974,34.849323,1093.5367,720.12335,-625.06036,855.94696,777.97723,-446.49164,1097.4753,927.022,-276.56018,939.8954,900.32166,-10.456857,1092.1691,954.1175,-251.54921,966.19836,910.521,25.807547,1114.6797,1009.4367,-495.2231,935.2017,979.4086,-178.28436
side_bend_end_158.jpg,1186.0104,434.8692,-1074.0972,1205.9468,432.8793,-1039.822,1209.8152,439.3884,-1039.8577,1214.0829,445.90244,-1039.7179,1194.3859,415.4286,-1056.9038,1190.1726,408.68683,-1056.6781,1185.8635,402.1085,-1056.6536,1207.3655,456.86554,-793.11255,1170.2013,397.81998,-869.6612,1175.3373,457.2349,-977.2515,1159.9177,432.21954,-999.68744,1151.6821,539.7812,-509.62344,1042.061,408.77426,-791.28674,1108.8956,688.138,-463.94888,909.1759,500.92947,-813.8219,1084.8634,833.9816,-606.7712,823.67584,621.43726,-892.6969,1086.4792,881.3692,-629.74274,788.198,649.1706,-982.06915,1077.9028,879.9942,-711.67145,811.2535,671.344,-1023.00226,1067.9377,860.8364,-647.5812,823.75543,662.9655,-912.33777,967.06,631.32886,107.239006,880.98584,580.7242,-107.360855,1086.5192,761.2355,-99.99833,934.9473,723.64233,-591.9097,1003.1709,958.7831,111.05648,837.6108,947.0697,-358.63315,963.1154,985.80347,121.84623,808.2169,976.3333,-344.22012,1041.6855,1055.3091,-50.031662,854.0085,1037.3436,-580.0128
side_bend_end_158_flipped.jpg,750.90967,434.9333,-951.71136,731.57275,412.01892,-925.36975,734.0892,402.59283,-925.3532,736.6636,392.95822,-925.18115,722.3418,436.78824,-915.8258,718.14435,445.6397,-915.5164,714.0287,454.6028,-915.3255,747.5642,378.46213,-711.1125,716.12775,461.98727,-651.6747,776.56287,423.44522,-868.81775,764.47864,455.48886,-850.0986,895.98773,383.49454,-567.1321,755.74225,526.58765,-417.00793,1027.674,499.73984,-542.542,808.6148,676.04956,-378.79184,1110.7037,626.6219,-693.00934,835.545,826.82996,-552.1382,1145.0686,649.78235,-770.45197,832.04333,875.4114,-581.00714,1122.3461,668.32294,-820.28827,845.7575,878.4897,-672.40326,1108.1266,662.8687,-714.9358,858.51526,857.5093,-590.2894,1020.328,595.7954,-52.674713,919.7584,645.6637,52.923737,1091.1703,726.2205,-586.6297,839.7725,752.1371,-623.13385,1089.3456,926.02527,-157.2613,895.99335,954.9585,-299.62375,1083.6956,945.4736,-120.63924,918.9745,974.81244,-273.31055,1113.305,1026.3004,-332.99466,898.8744,1056.4905,-488.4537
side_bend_end_18172.jpg,872.2464,302.9293,-989.8628,876.01996,275.33987,-964.1111,883.47095,271.29575,-964.13245,891.0279,267.07657,-963.76074,854.90753,284.68518,-954.3853,847.4729,287.145,-954.1133,839.99506,289.8465,-953.9617,909.8787,261.64407,-734.5435,838.1661,292.28415,-676.14795,896.6508,310.8484,-899.41077,870.18317,322.41956,-881.42114,1016.26764,324.84164,-530.8243,821.3805,387.8394,-480.2608,1099.0756,451.42197,-555.9114,798.6843,542.07153,-482.3839,1164.1344,563.3154,-811.2164,748.3504,685.15643,-612.9286,1194.8221,588.11774,-892.27985,718.09534,721.7591,-633.2596,1176.5504,591.4129,-968.0921,720.73553,729.1978,-729.27856,1161.4602,586.9598,-848.36475,741.30566,721.2614,-654.89545,1032.2769,577.3292,-16.526957,918.84106,592.94727,16.816742,1048.673,742.2516,-636.1136,898.74023,725.2481,-711.5979,1026.5192,922.2203,-162.92465,873.91565,916.53955,-297.44965,1017.00024,943.2223,-131.08914,880.0402,937.1545,-267.3291,1035.6876,1006.76514,-418.65363,856.73047,1012.2165,-539.8839
side_bend_end_18172_flipped.jpg,1050.1188,295.17157,-837.5822,1065.9336,279.98758,-801.76917,1072.5339,282.62604,-801.74475,1079.3575,284.98978,-801.73035,1045.1577,271.9177,-810.4878,1037.7084,268.18073,-810.19934,1030.2462,264.64142,-809.67145,1079.6803,292.29312,-545.8629,1012.24835,264.25674,-574.84094,1051.538,317.00983,-736.32385,1026.2109,306.08603,-744.9847,1095.8945,397.73395,-369.06824,903.95776,333.63406,-354.2236,1128.7366,543.16534,-355.5242,831.56805,446.04056,-197.05946,1172.9364,683.67566,-500.5651,757.71136,560.2497,-356.3373,1197.9481,714.9085,-538.4299,733.3502,587.2522,-403.21777,1192.7003,721.5096,-610.1982,743.96985,587.7123,-482.14554,1175.4371,715.2981,-532.87775,760.1001,582.1756,-388.7741,997.9541,605.97784,12.3756075,887.23444,597.45087,-11.974158,1028.3915,707.40204,-687.9479,877.46106,715.99945,-680.3538,1055.482,907.23694,-389.81424,888.70245,931.1324,-388.8592,1052.3284,933.6108,-372.95456,898.03357,957.6153,-373.32343,1064.979,996.79517,-662.01196,895.4459,1028.3867,-661.6475
side_bend_end_19021.jpg,820.0095,411.12628,-730.0673,818.47656,380.3048,-723.96545,824.9196,374.49445,-723.8861,831.48047,368.48465,-723.6964,801.03564,392.87775,-695.3893,794.7277,396.0479,-695.1615,788.4762,399.47333,-695.0199,851.8556,352.8173,-581.1649,793.0313,393.68393,-445.53473,846.2089,410.73172,-670.5044,824.9675,425.6547,-630.90204,977.8541,379.91846,-472.69525,801.1122,472.5119,-223.10791,1075.8867,517.15265,-445.87347,803.1387,629.0937,-186.11888,1124.8131,660.2052,-592.0038,778.21014,773.3484,-371.6406,1151.6356,689.7927,-662.5739,761.39056,812.38916,-395.4462,1129.2881,702.6294,-709.91504,764.6821,817.8549,-475.27063,1115.7089,694.81494,-612.3408,782.5182,804.25854,-407.58273,1037.4221,636.7526,-90.18581,929.7936,656.29663,90.47242,1053.7935,741.32153,-804.0523,782.9691,745.9781,-467.69626,1010.4346,953.94977,-386.48022,798.60223,946.55865,-207.16219,1006.29663,980.9352,-349.04623,827.2777,976.23315,-188.12146,983.48944,1032.7568,-552.088,737.7885,1029.9303,-367.25894
