arm_curl_end_0.00.22.19.jpg,878.2397,342.53052,-620.9928,888.00586,320.16403,-590.34125,895.7592,319.05624,-590.2606,903.62396,317.7709,-590.1879,865.677,322.7116,-591.50244,857.7871,323.08554,-591.26086,849.95404,323.61884,-591.2439,915.4943,322.09842,-340.4038,841.7081,329.6016,-348.91745,894.43677,359.05258,-524.30786,866.5819,361.57257,-526.78625,986.28595,411.83978,-136.01955,802.877,438.2795,-167.80417,1032.2208,552.5369,-309.10303,805.31036,583.10333,-345.9378,1011.2274,478.94238,-734.615,795.4739,513.4348,-789.58325,1007.9939,456.64825,-833.2595,793.57574,493.5255,-887.0262,1004.6656,432.66776,-823.88116,783.86145,469.9003,-885.4158,998.1965,440.51312,-742.85266,792.6569,475.71024,-799.32886,991.83875,641.10474,13.775818,884.9322,661.3197,-12.502861,1038.6945,733.2516,-684.8667,865.65656,764.87006,-668.93555,1065.9591,951.5565,-352.8092,859.01685,981.73,-353.94125,1057.8872,983.05786,-330.66544,864.0352,1006.4335,-333.91568,1090.9677,1024.0608,-612.1978,859.251,1065.988,-595.39795
arm_curl_end_0.00.22.19_flipped.jpg,1046.3275,340.12692,-619.8775,1062.8392,321.2757,-589.6394,1070.7725,322.89694,-589.54474,1078.8386,324.36816,-589.4638,1040.1063,316.0061,-592.4384,1032.2598,313.60513,-592.2476,1024.3877,311.3565,-592.30273,1088.3486,332.28864,-341.63577,1013.2131,313.61844,-356.59857,1056.5012,360.99573,-524.0826,1028.5844,354.00525,-528.41626,1125.813,439.66098,-139.13074,938.64606,403.53796,-202.1271,1108.49,590.7962,-330.68094,884.73816,540.9954,-399.15146,1127.9496,518.0861,-785.5791,911.85284,475.14255,-843.46625,1137.826,496.6345,-886.83765,919.6223,455.87878,-954.8476,1143.8011,473.09772,-879.83307,919.913,433.06638,-945.5033,1132.019,477.1029,-796.07666,925.19977,442.47046,-851.99084,1056.5751,667.0038,22.41979,945.4708,651.8865,-21.283298,1094.7368,798.83044,-517.676,910.5911,741.5353,-609.4934,1062.6245,998.57764,-162.32927,853.765,928.62286,-217.23898,1047.4185,1022.34186,-136.04012,849.24304,950.3463,-186.6028,1059.8865,1074.8002,-397.95804,837.22845,1005.99133,-427.4042
arm_curl_end_0.00.27.03.jpg,877.51044,341.6902,-543.8389,887.68475,319.57706,-511.33368,895.6042,318.76953,-511.26636,903.63306,317.7675,-511.1656,864.9678,321.2799,-513.4561,856.74005,321.29886,-513.19977,848.56665,321.4812,-513.1957,914.172,321.9715,-263.54303,838.34656,326.64417,-272.15674,892.7898,357.99008,-448.69205,864.0766,359.47183,-451.4806,984.4124,413.0727,-71.16435,795.1294,432.6621,-113.02816,1028.2882,559.6427,-239.52536,799.766,581.74567,-307.0236,1005.6672,482.71613,-648.41766,795.7854,509.08142,-761.9053,1000.592,461.43097,-739.1112,793.82465,488.5853,-864.73285,998.2386,436.19116,-731.49634,787.7476,465.5355,-861.5169,992.1035,444.4396,-655.7716,797.44867,472.0772,-772.46783,990.8343,644.62134,14.02541,879.3981,665.9342,-12.56451,1042.3943,734.50397,-675.7712,872.4264,760.2394,-676.1943,1070.9562,957.1326,-404.6612,856.3101,987.07996,-427.87073,1065.6935,987.87244,-387.17606,857.7491,1012.2854,-411.7679,1083.8651,1033.4688,-660.25885,862.39246,1073.1685,-656.4187
arm_curl_end_0.00.27.03_flipped.jpg,1048.1985,336.2606,-607.9393,1063.6133,317.6028,-575.91595,1071.3369,319.03714,-575.79816,1079.2109,320.32254,-575.68604,1041.169,313.119,-579.95166,1033.2871,311.05658,-579.79114,1025.3823,309.15805,-579.7576,1087.0687,329.14032,-327.81226,1013.4524,313.03024,-344.73486,1057.7618,357.3885,-512.7727,1030.1666,351.4489,-517.7768,1120.3323,437.20035,-124.400795,940.3768,408.68103,-194.25659,1107.1764,586.85565,-318.63837,888.6136,551.23083,-410.31595,1127.8867,513.6579,-775.41327,915.3734,476.97574,-850.5194,1137.7908,491.32364,-875.8189,923.36,453.8487,-959.0802,1142.4447,467.81204,-869.0028,923.8249,431.8885,-946.63965,1130.9987,473.3136,-785.6654,928.978,442.67746,-858.0165,1053.8772,665.86993,23.933386,945.21124,653.2262,-22.73812,1092.6826,794.50757,-562.98004,917.6255,750.7456,-586.8914,1065.4784,986.35767,-193.90779,858.54254,929.57275,-205.484,1052.7867,1009.0212,-166.2142,853.25775,950.1792,-175.93443,1058.6477,1060.7439,-430.95953,843.6421,1007.49854,-414.50882
arm_curl_end_0.00.31.08.jpg,879.69696,333.28027,-528.793,889.85266,312.6142,-492.19232,897.57605,311.85635,-492.14206,905.42065,310.89008,-492.02997,867.2895,314.71255,-494.1084,859.20166,315.06158,-493.85587,851.18677,315.5598,-493.89868,916.04315,317.38232,-240.03427,841.31506,323.12402,-250.19025,894.71094,351.1602,-433.9101,866.5896,353.11105,-437.06424,987.2971,413.7528,-61.478504,796.9204,437.92847,-97.72235,1022.7665,555.3299,-221.75626,802.08734,587.4889,-287.00797,1007.70184,484.77942,-632.9641,792.82153,518.73517,-738.0843,1006.94,464.48523,-730.09875,790.3109,498.69943,-846.81525,1004.12054,441.41483,-727.41077,782.2362,474.73718,-844.98785,996.56616,448.22534,-643.0943,791.6714,480.41098,-750.05475,991.48157,643.9437,15.080193,878.5644,665.37103,-13.623679,1041.1533,736.9264,-665.66595,868.0868,754.22284,-697.163,1071.542,956.6899,-383.72333,851.0799,979.03674,-417.22296,1065.5612,988.8218,-366.70938,852.24133,1004.0645,-399.2878,1088.6385,1028.1322,-655.20575,860.8801,1062.5402,-661.66315
arm_curl_end_0.00.31.08_flipped.jpg,1041.9966,333.64984,-617.4834,1058.3511,315.5118,-586.7599,1066.5492,316.9468,-586.71704,1074.8876,318.23264,-586.66565,1035.0807,311.0775,-586.2188,1027.058,309.11404,-586.00366,1019.01624,307.31546,-586.0551,1085.4441,327.88843,-340.40054,1008.66815,312.15662,-339.28632,1053.8938,354.96933,-523.5742,1024.5581,348.97693,-523.0828,1122.5039,439.7129,-135.6955,938.789,405.51254,-179.37631,1106.7374,589.6797,-319.5674,896.0928,549.30286,-363.67416,1125.4856,518.196,-788.2907,913.179,482.78888,-828.9951,1134.7882,497.6838,-892.3589,917.91046,464.70306,-941.91174,1141.343,474.07217,-891.4028,916.99817,440.98993,-940.4791,1131.2169,477.27295,-801.4792,923.4748,448.55002,-841.04913,1051.7379,666.6257,24.037546,941.50037,649.73236,-22.879444,1087.7748,791.0742,-536.3103,913.9236,726.149,-628.30585,1065.2668,984.1295,-187.67049,855.61334,915.0145,-264.01938,1050.708,1008.239,-163.03287,849.79364,938.6084,-235.6476,1066.3605,1057.6681,-435.5157,842.1125,989.0722,-482.24435
arm_curl_end_0.00.35.11.jpg,880.4124,340.0767,-512.6285,889.03735,318.65427,-478.8232,896.58765,317.63043,-478.78192,904.2401,316.4348,-478.66446,866.7114,320.9245,-480.8582,858.62317,321.2147,-480.56522,850.61725,321.65396,-480.60425,913.17413,320.8624,-230.02715,839.79626,327.5911,-240.06512,894.9563,355.8609,-417.60623,866.84827,358.2322,-420.71762,982.8143,410.32535,-53.343422,796.77893,437.89627,-81.11977,1022.22974,548.3693,-219.85307,806.85205,592.55145,-270.22906,1005.8696,476.76175,-618.3711,798.72437,507.58588,-713.5176,1006.6673,454.0143,-710.4216,795.1373,481.7801,-817.1069,1003.37634,433.82938,-704.23236,785.3988,458.0232,-813.9831,995.89496,441.52402,-627.77826,794.8825,465.44363,-723.7485,991.0373,643.6086,5.3723526,882.1267,665.8135,-4.1144185,1033.734,735.38556,-668.4615,869.3374,761.49176,-664.13684,1074.6669,957.3322,-457.9383,849.8043,987.4775,-468.79938,1072.082,990.79956,-447.6202,851.9628,1013.62036,-458.50845,1089.611,1023.39856,-727.80164,851.73364,1067.5128,-708.9489
arm_curl_end_0.00.35.11_flipped.jpg,1051.5063,337.69635,-584.9007,1066.4302,319.57053,-550.8505,1074.142,321.0996,-550.7934,1081.9933,322.47467,-550.6955,1044.1018,314.7564,-556.9014,1036.0747,312.5636,-556.74603,1028.0483,310.54697,-556.72955,1088.4885,331.31982,-300.07306,1014.91345,314.6264,-326.48785,1060.4469,358.95193,-489.22714,1032.3917,352.5048,-496.99173,1121.2792,440.97702,-106.40342,939.7472,409.97385,-194.46616,1106.688,585.951,-306.47168,900.82623,556.9167,-422.25015,1127.7825,507.78415,-739.4898,921.76483,473.4502,-841.394,1140.5549,485.05783,-835.8611,926.88214,447.3705,-943.32837,1144.4423,463.18442,-829.0281,923.9508,424.8206,-931.8889,1132.1814,468.5329,-750.22485,929.7443,435.88385,-848.2985,1053.4718,668.66296,28.166069,943.22943,654.4925,-26.863995,1086.9131,780.2733,-632.65137,915.4871,731.5355,-651.46356,1065.7238,988.5988,-356.72906,854.55566,927.3658,-350.3784,1050.6932,1016.38776,-339.2008,847.6919,952.07794,-329.10867,1068.5133,1060.3065,-611.13715,845.86707,1003.01025,-573.40985
arm_curl_end_10255.jpg,1207.7784,215.48738,-664.43823,1218.1702,192.59753,-614.2223,1227.6566,192.76523,-614.20056,1237.3076,192.76709,-614.173,1189.0846,192.30956,-626.7139,1177.9203,192.09314,-626.56396,1166.7793,192.07852,-626.55725,1241.2211,206.49973,-327.84106,1146.4133,205.30334,-381.8535,1221.4874,242.85062,-561.21045,1183.7347,242.06659,-576.13306,1293.11,357.6777,-155.28381,1065.6838,348.6619,-218.49168,1304.4342,545.21405,-415.03232,1037.2759,548.2203,-432.945,1345.865,440.56357,-925.2188,1010.7244,425.54272,-898.3476,1366.1156,407.7627,-1026.4028,1000.15814,386.5732,-992.9123,1372.2721,378.8715,-1018.84406,988.7686,352.82397,-978.0448,1355.9996,386.56662,-939.33325,1002.0687,365.76257,-905.3533,1224.3533,618.79785,32.174644,1089.6416,613.0111,-30.978949,1306.0474,740.80304,-773.10834,1048.5406,711.98114,-770.20374,1218.9065,992.05634,-377.82196,1029.494,952.28253,-445.271,1189.0428,1017.7586,-349.9715,1032.8727,981.9799,-423.83035,1228.2042,1094.9407,-647.72974,1016.8618,1041.4395,-718.29834
arm_curl_end_10255_flipped.jpg,717.03864,216.46945,-549.203,731.74963,192.95673,-511.1796,742.0041,192.43425,-511.04724,752.387,191.6929,-510.84784,703.8594,194.91583,-503.8032,693.93164,195.2544,-503.62048,684.0385,195.84312,-503.6068,769.6021,204.03117,-263.74487,676.7804,208.71132,-228.88991,739.53625,240.71121,-459.7933,702.1568,242.3589,-449.5017,854.43506,330.99908,-113.79336,626.7541,355.17093,-73.406136,920.3287,514.8531,-380.66312,626.0258,553.58264,-335.39008,926.44635,408.24222,-844.89453,577.7184,441.27936,-844.316,930.9565,375.6374,-938.56744,558.4275,405.15152,-936.32086,931.60767,344.72394,-920.61475,546.3818,378.1651,-913.5565,919.47327,357.40945,-849.1025,565.9188,389.85812,-848.1118,833.8339,604.92346,-9.07445,701.2526,624.6799,10.298557,906.19617,682.2976,-832.326,637.97833,735.5423,-771.01556,885.62103,925.2422,-401.88916,695.296,985.7589,-444.34363,871.7563,947.7129,-369.19217,716.6853,1002.9509,-422.18314,895.34283,1037.1947,-669.12335,690.76917,1104.7842,-712.69543
arm_curl_end_105.jpg,1027.4126,155.96269,-763.0983,1040.7617,127.94504,-728.923,1050.4806,128.40334,-728.88745,1060.3544,128.7227,-728.84125,1012.15485,125.47205,-737.32556,1001.21106,123.78371,-737.2729,990.25964,122.30268,-737.108,1065.0765,136.21696,-443.60458,970.5295,127.62295,-480.06253,1039.6782,179.6916,-653.2905,1002.94794,176.14825,-663.2524,1111.4414,263.4271,-235.51758,890.72687,249.21443,-283.81262,1141.2924,446.50623,-554.88354,863.8794,441.10736,-580.0687,1167.9076,324.6421,-1062.0154,849.6271,313.97165,-1079.6902,1183.8184,283.05316,-1170.9769,841.55646,272.07306,-1172.3795,1185.3453,256.52335,-1138.3247,833.1516,240.862,-1145.9525,1169.1908,269.40485,-1066.2288,843.7175,257.20758,-1082.3823,1046.3469,535.0484,19.095455,915.35425,529.3955,-17.838905,1150.2532,633.76056,-775.21094,853.9971,622.1457,-763.604,1083.425,865.182,-312.3751,866.1814,850.831,-369.65845,1057.8038,885.0368,-276.20886,877.07697,870.8983,-342.64398,1094.3922,980.13544,-565.7564,862.38715,963.5017,-650.1247
arm_curl_end_105_flipped.jpg,899.8274,150.44962,-653.89026,913.112,123.25437,-617.34717,923.4995,122.2767,-617.1395,933.996,121.131,-616.9647,884.2099,125.45525,-615.45715,873.7567,125.65465,-615.361,863.30164,126.090965,-615.3506,949.1864,129.93037,-360.4185,853.3421,135.94072,-347.99146,921.72675,172.85423,-558.64,883.892,174.99347,-554.5846,1026.5409,250.7413,-210.02301,802.13617,266.3103,-175.15747,1089.8723,424.4048,-504.28735,788.64264,448.26968,-470.21417,1089.605,308.60474,-968.18414,754.6548,318.35873,-939.4254,1094.671,271.38638,-1056.9188,736.39343,275.53583,-1024.3749,1093.2739,243.1543,-1027.8749,729.6931,253.56075,-984.8394,1082.56,258.01038,-967.7702,747.53107,269.59637,-935.44366,1001.03796,523.37164,-13.319167,867.5573,534.3448,14.063705,1098.9352,611.22473,-740.51245,780.94855,661.973,-671.8123,1054.3767,842.90485,-306.0833,844.96295,884.1772,-350.166,1036.9293,864.7465,-273.7641,866.98505,901.85345,-332.29733,1059.7491,947.23914,-564.93195,844.38995,989.39465,-633.5516
arm_curl_end_11268.jpg,1196.0636,226.6037,-668.3153,1208.877,202.82556,-626.28345,1218.5765,203.3608,-626.2358,1228.4004,203.71646,-626.1912,1180.3333,201.31956,-633.2595,1169.5283,200.41647,-633.1278,1158.7212,199.72977,-633.1096,1235.1361,215.20485,-345.70184,1140.8798,209.35013,-372.8332,1210.5872,252.02473,-564.7769,1173.1783,249.49423,-572.02747,1287.7194,354.08505,-163.26855,1062.4579,344.22427,-190.64934,1307.7148,539.5307,-433.57712,1038.3029,543.95105,-422.88324,1343.1525,437.26883,-949.5088,1022.4193,414.30225,-924.077,1358.5199,405.1158,-1056.0592,1016.1595,373.0068,-1022.83594,1362.1587,375.4376,-1044.0153,1007.17645,338.9873,-1005.4436,1346.5575,384.27396,-961.37616,1019.6979,353.42215,-931.2184,1223.3701,615.8326,17.146826,1089.4365,609.98444,-15.854338,1317.7113,730.14764,-800.36597,1040.5433,708.0465,-751.95496,1223.3618,976.29736,-424.6231,1027.1102,949.0301,-468.75272,1193.9589,997.6891,-398.05295,1033.6904,975.7459,-449.8803,1226.9049,1083.1162,-696.66724,1011.9601,1044.6619,-740.3686
arm_curl_end_11268_flipped.jpg,724.99884,231.17435,-576.1569,738.8595,205.16275,-540.5345,748.9255,204.54265,-540.41705,759.1007,203.72908,-540.34247,711.4827,206.7679,-535.2998,701.5031,206.78241,-535.14246,691.5339,207.05504,-535.1298,773.9323,213.34995,-290.63422,682.4084,216.9071,-267.0818,745.744,253.78723,-484.2963,708.79315,255.14464,-477.14014,849.55493,336.09485,-131.5374,627.4251,358.61124,-108.85523,912.25354,517.21857,-410.1836,622.6533,552.52246,-362.16003,914.9154,408.54367,-882.1781,585.1861,434.97388,-841.00037,920.1536,372.26855,-973.193,571.14923,398.66467,-929.5161,918.77313,344.0942,-950.4933,559.67114,372.0709,-902.69934,906.3244,357.97595,-885.03796,576.9589,384.50894,-840.93536,824.0303,614.649,-0.9982158,693.2113,631.77014,2.194494,915.8259,700.44293,-795.5546,632.4871,736.19086,-738.93787,888.91223,932.40247,-357.80322,696.58856,977.6192,-453.19077,874.2848,951.5945,-323.27386,715.20557,994.71796,-433.83405,894.5793,1040.0604,-612.0965,703.3922,1087.4977,-716.4153
